08-05-2017 00:45,1,298.33,3.6
08-05-2017 00:47,40,298.6,5.35
08-05-2017 00:48,1,298.33,3.6
08-05-2017 00:50,40,298.6,5.35
08-05-2017 00:52,1,298.33,3.6
08-05-2017 00:53,40,298.6,5.35
08-05-2017 00:55,1,298.33,3.6
08-05-2017 00:56,40,298.6,5.35
08-05-2017 00:58,1,298.33,3.6
08-05-2017 00:59,40,298.6,5.35
08-05-2017 01:01,1,298.33,3.6
08-05-2017 01:02,40,298.6,5.35
08-05-2017 01:04,1,298.33,3.6
08-05-2017 01:06,40,298.6,5.35
08-05-2017 01:07,40,297.65,1.5
08-05-2017 01:09,40,298.6,5.35
08-05-2017 01:10,40,297.65,1.5
08-05-2017 01:12,40,298.6,5.35
08-05-2017 01:13,40,297.65,1.5
08-05-2017 01:15,40,297.65,1.5
08-05-2017 01:17,40,297.65,1.5
08-05-2017 01:19,40,297.65,1.5
08-05-2017 01:21,40,297.65,1.5
08-05-2017 01:22,40,297.65,1.5
08-05-2017 01:24,40,297.65,1.5
08-05-2017 01:25,40,297.65,1.5
08-05-2017 01:27,40,297.65,1.5
08-05-2017 01:29,40,297.65,1.5
08-05-2017 01:30,40,297.65,1.5
08-05-2017 01:32,40,297.65,1.5
08-05-2017 01:33,75,297.69,1.5
08-05-2017 01:35,40,297.65,1.5
08-05-2017 01:36,75,297.69,1.5
08-05-2017 01:38,40,297.65,1.5
08-05-2017 01:39,75,297.69,1.5
08-05-2017 01:41,40,297.65,1.5
08-05-2017 01:42,75,297.69,1.5
08-05-2017 01:44,40,297.65,1.5
08-05-2017 01:46,75,297.69,1.5
08-05-2017 01:47,40,297.65,1.5
08-05-2017 01:49,75,297.69,1.5
08-05-2017 01:50,40,297.65,1.5
08-05-2017 01:52,75,297.69,1.5
08-05-2017 01:54,40,297.65,1.5
08-05-2017 01:55,75,297.69,1.5
08-05-2017 01:57,40,297.65,1.5
08-05-2017 01:59,75,297.05,3.6
08-05-2017 02:00,40,297.65,1.5
08-05-2017 02:02,75,297.05,3.6
08-05-2017 02:03,40,297.65,1.5
08-05-2017 02:05,75,297.05,3.6
08-05-2017 02:06,40,297.65,1.5
08-05-2017 02:08,75,297.05,3.6
08-05-2017 02:10,40,297.65,1.5
08-05-2017 02:11,75,297.06,3.6
08-05-2017 02:13,40,297.65,1.5
08-05-2017 02:14,75,297.06,3.6
08-05-2017 02:16,75,297.06,3.6
08-05-2017 02:17,75,297.06,3.6
08-05-2017 02:19,75,297.06,3.6
08-05-2017 02:20,75,297.06,3.6
08-05-2017 02:22,75,297.06,3.6
08-05-2017 02:23,75,297.06,3.6
08-05-2017 02:25,75,297.06,3.6
08-05-2017 02:27,75,297.06,3.6
08-05-2017 02:28,75,297.06,3.6
08-05-2017 02:30,75,297.06,3.6
08-05-2017 02:32,75,297.06,3.6
08-05-2017 02:33,40,296.96,2.6
08-05-2017 02:35,75,297.06,3.6
08-05-2017 02:36,40,296.96,2.6
08-05-2017 02:38,75,297.06,3.6
08-05-2017 02:40,40,296.96,2.6
08-05-2017 02:41,75,297.06,3.6
08-05-2017 02:43,75,297.06,3.6
08-05-2017 02:44,1,296.96,5.1
08-05-2017 02:46,75,297.06,3.6
08-05-2017 02:48,1,296.96,5.1
08-05-2017 02:49,75,297.06,3.6
08-05-2017 02:51,1,296.96,5.1
08-05-2017 02:52,75,297.06,3.6
08-05-2017 02:54,1,296.96,5.1
08-05-2017 02:56,75,297.06,3.6
08-05-2017 02:57,1,296.96,5.1
08-05-2017 02:59,75,297.06,3.6
08-05-2017 03:00,1,296.96,5.1
08-05-2017 03:02,75,297.06,3.6
08-05-2017 03:03,1,296.96,5.1
08-05-2017 03:05,75,297.06,3.6
08-05-2017 03:06,1,296.96,5.1
08-05-2017 03:08,75,297.06,3.6
08-05-2017 03:09,1,296.6,2.1
08-05-2017 03:11,75,297.06,3.6
08-05-2017 03:13,1,296.6,2.1
08-05-2017 03:14,75,297.06,3.6
08-05-2017 03:16,1,296.6,2.1
08-05-2017 03:18,1,296.6,2.1
08-05-2017 03:20,1,296.6,2.1
08-05-2017 03:21,1,296.6,2.1
08-05-2017 03:23,1,296.6,2.1
08-05-2017 03:24,1,296.6,2.1
08-05-2017 03:26,1,296.6,2.1
08-05-2017 03:27,1,296.6,2.1
08-05-2017 03:29,1,296.6,2.1
08-05-2017 03:30,1,296.6,2.1
08-05-2017 03:32,75,296.5,4.6
08-05-2017 03:33,1,296.6,2.1
08-05-2017 03:35,75,296.5,4.6
08-05-2017 03:36,1,296.6,2.1
08-05-2017 03:38,75,296.5,4.6
08-05-2017 03:39,1,296.6,2.1
08-05-2017 03:41,75,296.5,4.6
08-05-2017 03:43,1,296.6,2.1
08-05-2017 03:45,1,296.5,5.1
08-05-2017 03:46,1,296.6,2.1
08-05-2017 03:48,1,296.5,5.1
08-05-2017 03:49,1,296.6,2.1
08-05-2017 03:51,1,296.5,5.1
08-05-2017 03:52,1,296.6,2.1
08-05-2017 03:54,1,296.5,5.1
08-05-2017 03:55,1,296.6,2.1
08-05-2017 03:57,1,296.5,5.1
08-05-2017 03:59,1,296.6,2.1
08-05-2017 04:00,1,296.5,5.1
08-05-2017 04:02,1,296.6,2.1
08-05-2017 04:03,1,296.5,5.1
08-05-2017 04:05,1,296.6,2.1
08-05-2017 04:06,1,296.5,5.1
08-05-2017 04:08,1,296.6,2.1
08-05-2017 04:10,90,296.23,5.1
08-05-2017 04:11,1,296.6,2.1
08-05-2017 04:13,90,296.23,5.1
08-05-2017 04:14,1,296.6,2.1
08-05-2017 04:16,90,296.23,5.1
08-05-2017 04:17,1,296.6,2.1
08-05-2017 04:19,90,296.23,5.1
08-05-2017 04:21,90,296.23,5.1
08-05-2017 04:22,90,296.23,5.1
08-05-2017 04:24,90,296.23,5.1
08-05-2017 04:25,90,296.23,5.1
08-05-2017 04:27,90,296.23,5.1
08-05-2017 04:28,90,296.23,5.1
08-05-2017 04:30,90,296.23,5.1
08-05-2017 04:31,90,296.23,5.1
08-05-2017 04:33,75,296.23,1.5
08-05-2017 04:35,90,296.23,5.1
08-05-2017 04:37,75,296.23,1.5
08-05-2017 04:38,90,296.23,5.1
08-05-2017 04:40,75,296.23,1.5
08-05-2017 04:42,90,296.23,5.1
08-05-2017 04:44,90,296.23,5.1
08-05-2017 04:45,75,296.23,1.5
08-05-2017 04:47,90,296.23,5.1
08-05-2017 04:49,75,296.23,1.5
08-05-2017 04:51,75,296.23,1.5
08-05-2017 04:52,90,296.23,5.1
08-05-2017 04:54,90,296.23,5.1
08-05-2017 04:55,75,296.23,1.5
08-05-2017 04:57,90,296.23,5.1
08-05-2017 04:59,75,296.69,4.1
08-05-2017 05:00,90,296.23,5.1
08-05-2017 05:02,75,296.69,4.1
08-05-2017 05:03,90,296.23,5.1
08-05-2017 05:05,75,296.69,4.1
08-05-2017 05:06,90,296.23,5.1
08-05-2017 05:08,75,296.69,4.1
08-05-2017 05:09,90,296.23,5.1
08-05-2017 05:11,75,296.6,2.6
08-05-2017 05:13,90,296.23,5.1
08-05-2017 05:14,75,296.6,2.6
08-05-2017 05:16,90,296.23,5.1
08-05-2017 05:18,75,296.6,2.6
08-05-2017 05:19,90,296.23,5.1
08-05-2017 05:21,75,296.6,2.6
08-05-2017 05:22,75,296.6,2.6
08-05-2017 05:24,75,296.6,2.6
08-05-2017 05:25,75,296.6,2.6
08-05-2017 05:27,75,296.6,2.6
08-05-2017 05:28,75,296.6,2.6
08-05-2017 05:30,75,296.6,2.6
08-05-2017 05:31,75,296.6,2.6
08-05-2017 05:33,75,296.6,2.6
08-05-2017 05:34,75,296.6,2.6
08-05-2017 05:36,90,296.59,4.76
08-05-2017 05:38,75,296.6,2.6
08-05-2017 05:39,90,296.59,4.76
08-05-2017 05:41,75,296.6,2.6
08-05-2017 05:43,90,296.59,4.76
08-05-2017 05:44,90,296.59,4.76
08-05-2017 05:48,75,296.6,2.6
08-05-2017 05:49,90,296.59,4.76
08-05-2017 05:51,75,296.6,2.6
08-05-2017 05:52,90,296.59,4.76
08-05-2017 05:54,75,296.6,2.6
08-05-2017 05:55,90,296.59,4.76
08-05-2017 05:57,75,296.6,2.6
08-05-2017 05:58,90,296.59,4.76
08-05-2017 06:00,75,296.6,2.6
08-05-2017 06:01,90,296.78,2.1
08-05-2017 06:03,75,296.6,2.6
08-05-2017 06:06,90,296.78,2.1
08-05-2017 06:08,75,296.6,2.6
08-05-2017 06:10,90,296.78,2.1
08-05-2017 06:11,75,296.6,2.6
08-05-2017 06:13,90,296.78,2.1
08-05-2017 06:15,75,296.6,2.6
08-05-2017 06:17,90,296.78,2.1
08-05-2017 06:18,75,296.6,2.6
08-05-2017 06:20,90,296.78,2.1
08-05-2017 06:21,75,296.6,2.6
08-05-2017 06:23,90,296.78,2.1
08-05-2017 06:26,90,296.78,2.1
08-05-2017 06:28,90,296.78,2.1
08-05-2017 06:29,90,296.78,2.1
08-05-2017 06:31,90,296.78,2.1
08-05-2017 06:32,90,296.78,2.1
08-05-2017 06:34,90,296.78,2.1
08-05-2017 06:36,90,296.78,2.1
08-05-2017 06:38,40,296.65,4.76
08-05-2017 06:39,90,296.78,2.1
08-05-2017 06:41,40,296.65,4.76
08-05-2017 06:42,90,296.78,2.1
08-05-2017 06:45,90,296.78,2.1
08-05-2017 06:47,40,296.65,4.76
08-05-2017 06:48,90,296.78,2.1
08-05-2017 06:50,40,296.65,4.76
08-05-2017 06:51,90,296.78,2.1
08-05-2017 06:53,40,296.65,4.76
08-05-2017 06:55,90,296.78,2.1
08-05-2017 06:56,40,296.65,4.76
08-05-2017 06:58,90,296.78,2.1
08-05-2017 07:00,40,296.65,4.76
08-05-2017 07:01,90,296.78,2.1
08-05-2017 07:04,75,296.78,1.5
08-05-2017 07:06,90,296.78,2.1
08-05-2017 07:07,75,296.78,1.5
08-05-2017 07:09,90,296.78,2.1
08-05-2017 07:11,75,296.78,1.5
08-05-2017 07:12,90,296.78,2.1
08-05-2017 07:14,75,296.78,1.5
08-05-2017 07:15,90,296.78,2.1
08-05-2017 07:17,75,296.78,1.5
08-05-2017 07:18,90,296.78,2.1
08-05-2017 07:20,75,296.78,1.5
08-05-2017 07:23,90,296.78,2.1
08-05-2017 07:25,75,296.78,1.5
08-05-2017 07:27,75,296.78,1.5
08-05-2017 07:28,75,296.78,1.5
08-05-2017 07:30,75,296.78,1.5
08-05-2017 07:31,75,296.78,1.5
08-05-2017 07:33,75,296.78,1.5
08-05-2017 07:34,75,296.78,1.5
08-05-2017 07:36,75,296.78,1.5
08-05-2017 07:37,75,296.78,1.5
08-05-2017 07:39,75,296.78,1.5
08-05-2017 07:42,90,296.7,4.02
08-05-2017 07:43,75,296.78,1.5
08-05-2017 07:45,75,296.78,1.5
08-05-2017 07:47,90,296.7,4.02
08-05-2017 07:49,75,296.78,1.5
08-05-2017 07:50,90,296.7,4.02
08-05-2017 07:52,75,296.78,1.5
08-05-2017 07:53,90,296.7,4.02
08-05-2017 07:55,75,296.78,1.5
08-05-2017 07:57,90,296.7,4.02
08-05-2017 07:58,75,296.78,1.5
08-05-2017 08:02,90,296.7,4.02
08-05-2017 08:04,75,296.78,1.5
08-05-2017 08:05,90,296.51,4.02
08-05-2017 08:07,75,296.78,1.5
08-05-2017 08:08,90,296.51,4.02
08-05-2017 08:10,75,296.78,1.5
08-05-2017 08:11,90,296.51,4.02
08-05-2017 08:13,75,296.78,1.5
08-05-2017 08:14,90,296.51,4.02
08-05-2017 08:16,75,296.78,1.5
08-05-2017 08:17,90,296.51,4.02
08-05-2017 08:20,75,296.78,1.5
08-05-2017 08:22,90,296.51,4.02
08-05-2017 08:24,75,296.78,1.5
08-05-2017 08:26,90,296.51,4.02
08-05-2017 08:27,90,296.33,3.6
08-05-2017 08:29,90,296.33,3.6
08-05-2017 08:31,90,296.33,3.6
08-05-2017 08:32,90,296.33,3.6
08-05-2017 08:34,90,296.33,3.6
08-05-2017 08:36,90,296.33,3.6
08-05-2017 08:37,90,296.33,3.6
08-05-2017 08:40,90,296.24,2.6
08-05-2017 08:42,90,296.33,3.6
08-05-2017 08:43,90,296.24,2.6
08-05-2017 08:45,90,296.33,3.6
08-05-2017 08:46,90,296.24,2.6
08-05-2017 08:48,90,296.33,3.6
08-05-2017 08:50,90,296.24,2.6
08-05-2017 08:51,90,296.33,3.6
08-05-2017 08:53,90,296.24,2.6
08-05-2017 08:55,90,296.33,3.6
08-05-2017 08:56,90,296.24,2.6
08-05-2017 08:59,90,296.33,3.6
08-05-2017 09:01,90,296.24,2.6
08-05-2017 09:02,90,296.33,3.6
08-05-2017 09:04,90,295.89,4.02
08-05-2017 09:05,90,296.33,3.6
08-05-2017 09:07,90,295.89,4.02
08-05-2017 09:08,90,296.33,3.6
08-05-2017 09:10,90,295.89,4.02
08-05-2017 09:11,90,296.33,3.6
08-05-2017 09:13,90,295.89,4.02
08-05-2017 09:15,90,296.33,3.6
08-05-2017 09:18,90,295.89,4.02
08-05-2017 09:19,90,296.33,3.6
08-05-2017 09:21,90,295.89,4.02
08-05-2017 09:23,90,296.33,3.6
08-05-2017 09:24,90,295.89,4.02
08-05-2017 09:26,90,296.33,3.6
08-05-2017 09:27,90,295.89,4.02
08-05-2017 09:29,90,295.31,4.6
08-05-2017 09:30,90,295.31,4.6
08-05-2017 09:32,90,295.31,4.6
08-05-2017 09:34,90,295.31,4.6
08-05-2017 09:37,90,295.31,4.6
08-05-2017 09:38,90,295.31,4.6
08-05-2017 09:40,90,295.31,4.6
08-05-2017 09:41,90,295.31,4.6
08-05-2017 09:43,90,295.31,4.02
08-05-2017 09:45,90,295.31,4.6
08-05-2017 09:46,90,295.31,4.02
08-05-2017 09:48,90,295.31,4.02
08-05-2017 09:49,90,295.31,4.6
08-05-2017 09:51,90,295.31,4.02
08-05-2017 09:52,90,295.31,4.6
08-05-2017 09:55,90,295.31,4.02
08-05-2017 09:57,90,295.31,4.6
08-05-2017 09:59,90,295.31,4.02
08-05-2017 10:00,90,295.31,4.6
08-05-2017 10:02,90,295.31,4.02
08-05-2017 10:03,90,295.31,4.6
08-05-2017 10:05,90,295.31,4.02
08-05-2017 10:06,90,295.31,4.6
08-05-2017 10:08,90,294.56,1.5
08-05-2017 10:09,90,295.31,4.6
08-05-2017 10:11,90,294.56,1.5
08-05-2017 10:14,90,295.31,4.6
08-05-2017 10:16,90,294.56,1.5
08-05-2017 10:17,90,295.31,4.6
08-05-2017 10:19,90,294.56,1.5
08-05-2017 10:20,90,295.31,4.6
08-05-2017 10:22,90,294.56,1.5
08-05-2017 10:23,90,295.31,4.6
08-05-2017 10:25,90,294.56,1.5
08-05-2017 10:27,90,295.31,4.6
08-05-2017 10:28,90,294.56,1.5
08-05-2017 10:30,90,294.39,4.5
08-05-2017 10:33,90,294.31,4.5
08-05-2017 10:35,90,294.39,4.5
08-05-2017 10:36,90,294.31,4.5
08-05-2017 10:38,90,294.39,4.5
08-05-2017 10:40,90,294.31,4.5
08-05-2017 10:42,90,294.39,4.5
08-05-2017 10:43,90,294.31,4.5
08-05-2017 10:45,90,294.39,4.5
08-05-2017 10:46,90,294.31,4.5
08-05-2017 10:48,90,294.39,4.5
08-05-2017 10:50,90,294.39,4.5
08-05-2017 10:53,90,294.31,4.5
08-05-2017 10:55,90,294.39,4.5
08-05-2017 10:56,90,294.31,4.5
08-05-2017 10:58,90,294.39,4.5
08-05-2017 10:59,90,294.31,4.5
08-05-2017 11:01,90,294.39,4.5
08-05-2017 11:02,90,294.31,4.5
08-05-2017 11:04,90,294.39,4.5
08-05-2017 11:06,90,294.31,4.5
08-05-2017 11:07,90,294.39,4.5
08-05-2017 11:09,40,293.9,4.5
08-05-2017 11:12,90,294.39,4.5
08-05-2017 11:14,40,293.9,4.5
08-05-2017 11:15,90,294.39,4.5
08-05-2017 11:17,40,293.9,4.5
08-05-2017 11:18,90,294.39,4.5
08-05-2017 11:20,40,293.9,4.5
08-05-2017 11:22,90,294.39,4.5
08-05-2017 11:23,40,293.9,4.5
08-05-2017 11:25,90,294.39,4.5
08-05-2017 11:26,40,293.9,4.5
08-05-2017 11:28,90,294.39,4.5
08-05-2017 11:31,75,293.81,2.1
08-05-2017 11:32,75,293.81,2.1
08-05-2017 11:34,75,293.81,2.1
08-05-2017 11:35,75,293.81,2.1
08-05-2017 11:37,75,293.81,2.1
08-05-2017 11:39,75,293.81,2.1
08-05-2017 11:40,75,293.81,2.1
08-05-2017 11:42,75,293.81,2.1
08-05-2017 11:44,75,293.81,2.1
08-05-2017 11:45,75,293.81,2.1
08-05-2017 11:47,75,293.81,2.1
08-05-2017 11:50,75,293.81,2.1
08-05-2017 11:52,75,293.81,2.1
08-05-2017 11:53,75,293.81,2.1
08-05-2017 11:55,75,293.81,2.1
08-05-2017 11:56,75,293.81,2.1
08-05-2017 11:58,75,293.81,2.1
08-05-2017 11:59,75,293.81,2.1
08-05-2017 12:01,75,293.81,2.1
08-05-2017 12:02,75,293.81,2.1
08-05-2017 12:04,75,293.81,2.1
08-05-2017 12:06,75,293.81,2.1
08-05-2017 12:09,75,293.81,2.1
08-05-2017 12:11,75,294.51,2.6
08-05-2017 12:13,75,293.81,2.1
08-05-2017 12:14,75,294.51,2.6
08-05-2017 12:16,75,293.81,2.1
08-05-2017 12:17,75,294.51,2.6
08-05-2017 12:19,75,293.81,2.1
08-05-2017 12:20,75,294.51,2.6
08-05-2017 12:22,75,293.81,2.1
08-05-2017 12:24,75,293.81,2.1
08-05-2017 12:25,75,294.51,2.6
08-05-2017 12:28,75,293.81,2.1
08-05-2017 12:30,75,294.51,2.6
08-05-2017 12:31,75,293.81,2.1
08-05-2017 12:33,75,294.51,3.1
08-05-2017 12:35,75,294.51,3.1
08-05-2017 12:36,75,294.51,3.1
08-05-2017 12:38,75,294.51,3.1
08-05-2017 12:39,75,294.51,3.1
08-05-2017 12:41,75,294.51,3.1
08-05-2017 12:42,75,294.51,3.1
08-05-2017 12:44,75,294.51,3.1
08-05-2017 12:47,75,294.51,3.1
08-05-2017 12:48,75,294.51,3.1
08-05-2017 12:50,75,294.51,3.1
08-05-2017 12:52,75,294.51,3.1
08-05-2017 12:53,75,294.51,3.1
08-05-2017 12:55,75,294.51,3.1
08-05-2017 12:56,75,294.51,3.1
08-05-2017 12:58,75,294.51,3.1
08-05-2017 12:59,75,294.51,3.1
08-05-2017 13:01,75,294.51,3.1
08-05-2017 13:03,75,294.51,3.1
08-05-2017 13:06,75,294.51,3.1
08-05-2017 13:08,75,294.51,3.1
08-05-2017 13:09,75,294.51,3.1
08-05-2017 13:11,90,294.69,1.5
08-05-2017 13:12,75,294.51,3.1
08-05-2017 13:14,90,294.69,1.5
08-05-2017 13:15,75,294.51,3.1
08-05-2017 13:17,90,294.69,1.5
08-05-2017 13:19,75,294.51,3.1
08-05-2017 13:21,90,294.69,1.5
08-05-2017 13:22,75,294.51,3.1
08-05-2017 13:25,90,294.69,1.5
08-05-2017 13:27,75,294.51,3.1
08-05-2017 13:28,90,294.69,1.5
08-05-2017 13:30,75,294.51,3.1
08-05-2017 13:32,90,294.69,2.86
08-05-2017 13:33,75,294.51,3.1
08-05-2017 13:35,90,294.69,2.86
08-05-2017 13:36,90,294.69,2.86
08-05-2017 13:38,90,294.69,2.86
08-05-2017 13:39,90,294.69,2.86
08-05-2017 13:41,90,294.69,2.86
08-05-2017 13:44,90,294.69,2.71
08-05-2017 13:45,90,294.69,2.86
08-05-2017 13:47,90,294.69,2.71
08-05-2017 13:49,90,294.69,2.86
08-05-2017 13:51,90,294.69,2.86
08-05-2017 13:52,90,294.69,2.71
08-05-2017 13:54,90,294.69,2.86
08-05-2017 13:55,90,294.69,2.71
08-05-2017 13:57,90,294.69,2.86
08-05-2017 13:58,90,294.69,2.71
08-05-2017 14:00,90,294.69,2.86
08-05-2017 14:03,90,294.69,2.71
08-05-2017 14:04,90,294.69,2.86
08-05-2017 14:06,75,295.42,2.6
08-05-2017 14:07,90,294.69,2.86
08-05-2017 14:09,75,295.42,2.6
08-05-2017 14:11,90,294.69,2.86
08-05-2017 14:12,75,295.42,2.6
08-05-2017 14:14,90,294.69,2.86
08-05-2017 14:15,75,295.42,2.6
08-05-2017 14:17,90,294.69,2.86
08-05-2017 14:18,75,295.42,2.6
08-05-2017 14:21,75,295.42,2.6
08-05-2017 14:23,90,294.69,2.86
08-05-2017 14:24,75,295.42,2.6
08-05-2017 14:26,90,294.69,2.86
08-05-2017 14:28,75,295.42,2.6
08-05-2017 14:29,90,294.69,2.86
08-05-2017 14:31,75,295.87,3.1
08-05-2017 14:32,90,294.69,2.86
08-05-2017 14:34,75,295.87,3.1
08-05-2017 14:35,75,296.06,2.71
08-05-2017 14:37,75,295.87,3.1
08-05-2017 14:40,75,296.06,2.71
08-05-2017 14:42,75,296.06,2.71
08-05-2017 14:43,75,296.06,2.71
08-05-2017 14:45,75,296.06,2.71
08-05-2017 14:47,75,296.06,2.71
08-05-2017 14:48,75,296.06,2.71
08-05-2017 14:50,75,296.06,2.71
08-05-2017 14:51,75,296.06,2.71
08-05-2017 14:53,75,296.06,2.71
08-05-2017 14:55,75,296.06,2.71
08-05-2017 14:56,75,296.06,2.71
08-05-2017 14:59,75,296.06,2.71
08-05-2017 15:01,75,296.06,2.71
08-05-2017 15:02,75,296.06,2.71
08-05-2017 15:04,75,296.31,2.6
08-05-2017 15:05,75,296.06,2.71
08-05-2017 15:07,75,296.31,2.6
08-05-2017 15:09,75,296.06,2.71
08-05-2017 15:10,75,296.31,2.6
08-05-2017 15:12,75,296.06,2.71
08-05-2017 15:13,75,296.31,2.6
08-05-2017 15:15,75,296.06,2.71
08-05-2017 15:18,75,296.31,2.6
08-05-2017 15:19,75,296.06,2.71
08-05-2017 15:21,75,296.31,2.6
08-05-2017 15:22,75,296.06,2.71
08-05-2017 15:24,75,296.31,2.6
08-05-2017 15:26,75,296.06,2.71
08-05-2017 15:27,75,296.31,2.6
08-05-2017 15:29,75,296.06,2.71
08-05-2017 15:31,90,296.39,4.1
08-05-2017 15:32,75,296.06,2.71
08-05-2017 15:34,90,296.39,4.1
08-05-2017 15:37,75,296.39,5.1
08-05-2017 15:39,90,296.39,4.1
08-05-2017 15:40,75,296.39,5.1
08-05-2017 15:42,75,296.39,5.1
08-05-2017 15:43,75,296.39,5.1
08-05-2017 15:45,75,296.39,5.1
08-05-2017 15:46,75,296.39,5.1
08-05-2017 15:48,75,296.39,5.1
08-05-2017 15:50,75,296.39,5.1
08-05-2017 15:51,75,296.39,5.1
08-05-2017 15:53,75,296.39,5.1
08-05-2017 15:56,75,296.39,5.1
08-05-2017 15:57,75,296.39,5.1
08-05-2017 15:59,75,296.39,5.1
08-05-2017 16:01,75,296.39,5.1
08-05-2017 16:02,75,296.39,5.1
08-05-2017 16:04,75,296.39,5.1
08-05-2017 16:05,75,296.39,5.1
08-05-2017 16:07,75,296.39,5.1
08-05-2017 16:09,75,297.39,2.71
08-05-2017 16:10,75,296.39,5.1
08-05-2017 16:12,75,297.39,2.71
08-05-2017 16:15,75,296.39,5.1
08-05-2017 16:17,75,297.39,2.71
08-05-2017 16:19,75,296.39,5.1
08-05-2017 16:20,75,297.39,2.71
08-05-2017 16:22,75,296.39,5.1
08-05-2017 16:23,75,297.39,2.71
08-05-2017 16:25,75,296.39,5.1
08-05-2017 16:27,75,297.39,2.71
08-05-2017 16:29,75,296.39,5.1
08-05-2017 16:30,75,297.39,2.71
08-05-2017 16:32,75,296.39,5.1
08-05-2017 16:35,75,297.39,2.71
08-05-2017 16:37,75,296.39,5.1
08-05-2017 16:38,75,297.39,2.71
08-05-2017 16:40,90,297.48,3.6
08-05-2017 16:41,90,297.48,3.6
